type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765601703293
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f5a1dbe8-6f88-47b1-9b69-88a42b604995-1765600486455] = [groups:][instances:]
}

menu_background {
  source = [source:local]config/fancymenu/assets/video.mp4
  loop = true
  volume = 0.0
  sound_source = music
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = 645bf8d8-9198-45b8-9dab-c490ef087364-1765601579501
  background_type = video_mcef
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6b10fc28-9468-4612-bc5f-a5ef1e2eac99-1765599037912
  [executable_action_instance:2f780e9e-becc-4846-9e13-4b229b63a123-1765599218745][action_type:joinserver] = 161.132.53.113
  [executable_block:6b10fc28-9468-4612-bc5f-a5ef1e2eac99-1765599037912][type:generic] = [executables:2f780e9e-becc-4846-9e13-4b229b63a123-1765599218745;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = JUGAR
  navigatable = true
  widget_active_state_requirement_container_identifier = fc4025a5-8122-4799-9fc5-525d18f88928-1765599037912
  [loading_requirement_container_meta:fc4025a5-8122-4799-9fc5-525d18f88928-1765599037912] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f8d2809d-0942-473c-b6dd-b37fe5e80b9d-1765599037912
  custom_element_layer_name = test
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -66
  y = -23
  width = 129
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad51c567-af39-4a88-8529-94ed5bf7f8dc-1765599037912
  [loading_requirement_container_meta:ad51c567-af39-4a88-8529-94ed5bf7f8dc-1765599037912] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 1.5
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = d52d17b0-02f8-4a8b-bddd-3f0cc9ff6291-1765598557183
  [executable_block:d52d17b0-02f8-4a8b-bddd-3f0cc9ff6291-1765598557183][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 05423d42-6b52-4cea-be5f-7d1fee2ee576-1765598557183
